path,id,Annotation
Ukiyo_e/katsushika-hokusai_umegawa-in-sagami-province.jpg,80637,1
Realism/john-singer-sargent_betty-wertheimer.jpg,61215,0
Baroque/rembrandt_the-blind-fiddler-1631.jpg,11299,0
Rococo/william-hogarth_the-sleeping-church-1729.jpg,68492,0
Realism/ivan-shishkin_the-bark-on-the-dry-trunk-1890.jpg,60410,1
Symbolism/nicholas-roerich_wisdom-of-manu-1916.jpg,79179,1
Post_Impressionism/henri-martin_garden-of-luxembourg-1931.jpg,51069,1
Expressionism/max-beckmann_not-detected-259776.jpg,21752,1
Romanticism/taras-shevchenko_at-the-pub-1856.jpg,74624,0
Romanticism/john-crome_moonrise-on-the-yare-1816.jpg,72663,1
Realism/gustave-courbet_study-for-les-demoiselles-des-bords-de-la-seine-1856.jpg,58331,0
Romanticism/vasily-polenov_old-gates-normandy-1874.jpg,74991,1
Northern_Renaissance/hans-holbein-the-younger_portrait-of-a-lady-thought-to-be-anne-boleyn.jpg,45889,0
Cubism/alfred-manessier_les-p-lerins-d-emmaus-1944.jpg,13708,0
Realism/ilya-repin_ada-girl-1882.jpg,58829,0
Realism/claude-monet_the-chapel-notre-dame-de-grace-at-honfleur.jpg,57350,1
Naive_Art_Primitivism/maria-primachenko_a-cow-like-that-gives-5-000-liters-a-day-1978.jpg,43655,0
Art_Nouveau_Modern/wilhelm-kotarbinski_cleopatra.jpg,7139,0
Romanticism/francisco-goya_the-last-communion-of-st-joseph-calasanz-1819.jpg,70260,0
Expressionism/laszlo-mednyanszky_soldiers-1918.jpg,20656,1
Romanticism/eugene-delacroix_sketch-for-the-death-of-sardanapalus-1827(1).jpg,69754,0
Symbolism/nicholas-roerich_star-of-mother-of-the-world-1924.jpg,78945,1
Symbolism/franz-stuck_battle-for-a-woman-1905.jpg,76006,0
Impressionism/mary-cassatt_young-girls-1897.jpg,35257,0
Impressionism/nikolay-bogdanov-belsky_country-children-1.jpg,35724,0
Symbolism/pablo-picasso_breakfast-of-a-blind-man-1903.jpg,79585,0
Impressionism/claude-monet_lilacs-in-the-sun.jpg,29479,1
Realism/robert-brackman_three-women-nude-and-with-pitcher.jpg,63312,0
Pop_Art/roy-lichtenstein_nude-at-vanity(1).jpg,49081,0
Romanticism/karl-bodmer_assiniboin-indians.jpg,73048,0
Art_Nouveau_Modern/a.y.-jackson_algoma-in-november-1935.jpg,2990,1
Realism/pierre-auguste-renoir_two-figures-in-a-landscape-1866.jpg,62961,1
Baroque/jacob-jordaens_portrait-of-an-old-man.jpg,9671,0
Baroque/rembrandt_view-of-amsterdam-1640.jpg,11441,1
Realism/ivan-shishkin_mountain-path-crimea-1879.jpg,60263,1
Realism/gustave-courbet_woman-with-gloves-1858.jpg,58435,0
Expressionism/pablo-picasso_two-nude-women-1906.jpg,22467,0
Pointillism/henri-martin_the-pergola-1920.jpg,47536,1
Impressionism/william-merritt-chase_good-friends.jpg,38968,1
Expressionism/august-macke_dealer-with-jugs.jpg,17918,0
Expressionism/zinaida-serebriakova_alexander-in-costume-1952.jpg,23822,0
Expressionism/salvador-dali_landscape-near-cadaques.jpg,23092,1
Impressionism/pierre-auguste-renoir_sailboats-at-argenteuil.jpg,37165,1
Rococo/louise-elisabeth-vigee-le-brun_baroness-anna-sergeevna-stroganova-and-her-son-sergey-1793.jpg,67827,0
Contemporary_Realism/jamie-wyeth_new-shoot-1973.jpg,13361,1
Rococo/john-russell_joshua-walker-1750-1815-of-clifton-house-1784.jpg,67567,0
Post_Impressionism/gustave-loiseau_the-red-painted-house.jpg,50701,1
Impressionism/claude-monet_charing-cross-bridge-1.jpg,29236,1
Cubism/rene-magritte_bathers-1921(1).jpg,15637,0
Pop_Art/hiro-yamagata_portrait-of-elizabeth-taylor.jpg,48417,0
Art_Nouveau_Modern/wilhelm-kotarbinski_delirium.jpg,7149,0
Expressionism/pierre-tal-coat_arlequin.jpg,22765,0
Post_Impressionism/david-burliuk_lilac-in-the-park.jpg,49804,1
Impressionism/nikolay-bogdanov-belsky_children.jpg,35718,0
Post_Impressionism/henri-matisse_the-path-in-the-bois-de-boulogne-1902.jpg,51230,1
Realism/vasily-perov_gogol-is-supported-by-the-figures-of-his-works-to-the-grave-1873.jpg,64103,0
Expressionism/pyotr-konchalovsky_portrait-of-dmitry-petrovich-konchalovsky-historian-brother-of-the-artist-1909.jpg,22819,0
Realism/gustave-courbet_dog-from-ornans-1856.jpg,58214,0
Impressionism/john-singer-sargent_the-garden-wall-1910.jpg,34258,0
Realism/martiros-saryan_spring-sun.jpg,62094,1
Art_Nouveau_Modern/michel-simonidy_alpes-maritimes-landscape-1928.jpg,5629,1
Impressionism/edgar-degas_bust-of-a-woman.jpg,30654,0
Art_Nouveau_Modern/jacek-malczewski_sunflowers.jpg,5114,1
Expressionism/rafael-zabaleta_bathers-on-the-beach-in-santander-1955.jpg,22879,0
Expressionism/oskar-kokoschka_not_detected_235846.jpg,22094,0
Impressionism/camille-pissarro_landscape-at-pontoise-1.jpg,27980,1
Realism/aleksey-savrasov_spring-day.jpg,55883,1
Symbolism/nicholas-roerich_boundary-of-sword-study-1933.jpg,78063,1
Impressionism/claude-monet_water-lily-pond-evening-right-panel-1926.jpg,30352,1
Impressionism/auguste-rodin_bellona.jpg,27368,0
Naive_Art_Primitivism/henri-rousseau_portrait-du-pere-del-artiste.jpg,42711,0
Post_Impressionism/samuel-mutzner_efect-de-nserare-pe-lac.jpg,54247,1
Expressionism/milton-avery_offshore-island-1958.jpg,21898,1
Realism/james-tissot_at-the-louvre.jpg,60628,0
Impressionism/mykola-pymonenko_at-the-well.jpg,35583,1
Impressionism/pierre-auguste-renoir_portrait-of-claude-monet-1875.jpg,37067,0
Northern_Renaissance/hans-holbein-the-younger_musicians-on-a-balcony.jpg,45881,0
Realism/isaac-levitan_draw-1899.jpg,59500,1
Post_Impressionism/maurice-prendergast_harbor-afternoon.jpg,52010,1
Art_Nouveau_Modern/boris-kustodiev_portrait-of-o-i-szymanowskaya-1920.jpg,3671,0
Pointillism/georges-lemmen_self-portrait-1890.jpg,47312,0
Symbolism/jacek-malczewski_landscape-with-tobiah.jpg,76525,1
Impressionism/william-merritt-chase_portrait-of-martha-walter.jpg,39056,0
Post_Impressionism/pablo-picasso_the-fortune-1901.jpg,52842,0
Symbolism/konstantin-bogaevsky_landscape-with-waterfall-and-bridge-1942.jpg,76849,1
Expressionism/martiros-saryan_fantastic-landscape-settlement-in-the-mountains-1972.jpg,21484,1
Northern_Renaissance/bernhard-strigel_hans-caspar-von-laubberg.jpg,45609,0
Realism/john-singer-sargent_a-street-in-venice.jpg,61189,0
Impressionism/guy-rose_carmel-beach.jpg,32651,1
Impressionism/irma-stern_an-african-woman-1954.jpg,33139,0
Expressionism/pablo-picasso_head-of-young-man-1906.jpg,22347,0
Impressionism/childe-hassam_pomona.jpg,28917,0
Romanticism/adolphe-joseph-thomas-monticelli_gathering-of-elegant-women.jpg,68527,1
Early_Renaissance/piero-della-francesca_st-sigismund-and-sigismondo-pandolfo-malatesta-1451(1).jpg,17070,0
Baroque/rembrandt_the-toilet-of-bathsheba-1643.jpg,11406,0
Symbolism/nicholas-roerich_night-rider-1918-2.jpg,78714,1
Realism/vincent-van-gogh_the-public-soup-kitchen-1883.jpg,65781,0
Realism/ivan-shishkin_deciduous-forest.jpg,60054,1
Post_Impressionism/paul-cezanne_chestnut-trees-at-the-jas-de-bouffan-1887.jpg,52951,1
Impressionism/nikolay-bogdanov-belsky_on-a-visit.jpg,35761,0
Fauvism/viorel-marginean_spring-1986.jpg,24880,1
Ukiyo_e/katsushika-hokusai_fujiwara-no-ason-michinobu.jpg,80472,1
Impressionism/asgrimur-jonsson_thj-rs-river-mt-hekla-in-the-evening-sun-1918.jpg,27350,1
Impressionism/mary-cassatt_young-girl-holding-a-loose-bouquet.jpg,35253,0
Impressionism/arthur-verona_gipsy-tent.jpg,27324,0
Symbolism/nicholas-roerich_vyas-kund-1932.jpg,79153,1
Post_Impressionism/paul-cezanne_the-aqueduct-and-lock.jpg,53174,1
Baroque/rembrandt_christ-returning-from-the-temple-with-his-parents-1654.jpg,10849,0
Symbolism/nicholas-roerich_nanda-devi-1941.jpg,78708,1
Impressionism/nikolay-bogdanov-belsky_the-latern.jpg,35792,0
Realism/vasily-perov_drowned-1867.jpg,64088,0
Realism/isaac-levitan_autumn-landscape-2.jpg,59437,1
Impressionism/alfred-sisley_route-to-marly-le-roi-in-snow.jpg,26648,1
Post_Impressionism/jean-hugo_la-conversation-au-puits-1934.jpg,51557,1
Naive_Art_Primitivism/fernando-botero_excursion-to-the-ecumenical-cioncile.jpg,42425,1
Pointillism/theo-van-rysselberghe_the-promenade-1901.jpg,47741,0
Realism/ilya-repin_portrait-of-the-author-alexey-pisemsky-1880.jpg,59158,0
Romanticism/ivan-aivazovsky_the-mountain-ararat-1885.jpg,71970,1
Cubism/pyotr-konchalovsky_near-siena-1912.jpg,15547,1
Symbolism/konstantin-bogaevsky_morning-1910.jpg,76855,1
Rococo/antoine-pesne_jakob-von-keith.jpg,66491,0
Post_Impressionism/david-burliuk_landscape-2.jpg,49796,1
Realism/mykola-yaroshenko_portrait-of-alexander-gerd.jpg,62304,0
Realism/aleksey-savrasov_view-of-moscow-from-sparrow-hills.jpg,55942,1
Realism/vasily-surikov_healing-the-man-born-blind-by-jesus-christ-1888.jpg,64549,0
Realism/ilya-repin_cavalcade-in-abramtzevo-1879.jpg,58859,0
Impressionism/arkhip-kuindzhi_clouds.jpg,27166,1
Realism/vincent-van-gogh_head-of-a-peasant-woman-with-white-cap-1885-5(1).jpg,65289,0
Realism/vincent-van-gogh_old-man-reading-1882.jpg,65416,0
Mannerism_Late_Renaissance/parmigianino_portrait-of-a-gentleman-wearing-a-beret.jpg,40207,0
Romanticism/john-constable_study-of-tree-trunks.jpg,72603,1
Mannerism_Late_Renaissance/hans-von-aachen_couple-with-a-mirror-1596.jpg,39784,0
Post_Impressionism/theo-van-rysselberghe_noon-landscape.jpg,54388,1
Realism/james-tissot_the-signs-on-the-door.jpg,60827,0
Art_Nouveau_Modern/nicholas-roerich_sketches-of-costumes-for-sister-beatrice-1914.jpg,6091,0
Post_Impressionism/ferdinand-hodler_a-view-of-lake-brienz-from-bodeli.jpg,50247,1
Symbolism/nicholas-roerich_kulu-valley-1929.jpg,78490,1
Expressionism/amedeo-modigliani_hanka-zborowska-1919.jpg,17496,0
Realism/vasily-vereshchagin_kazbek-1898.jpg,64884,1
Romanticism/paul-cezanne_the-artist-s-mother-1867.jpg,74124,0
Expressionism/georges-rouault_dors-mon-amour-sleep-my-love-1935.jpg,19703,0
Post_Impressionism/vincent-van-gogh_harvest-landscape-1888(1).jpg,54779,1
Impressionism/claude-monet_poplars-on-the-epte.jpg,29608,1
Impressionism/claude-monet_poppy-field-in-giverny-02.jpg,29617,1
Post_Impressionism/pablo-picasso_toilette-1906-1.jpg,52851,0
Baroque/agostino-carracci_self-portrait-of-agostino-carracci.jpg,7575,0
Post_Impressionism/henri-matisse_nude-3.jpg,51178,0
Art_Nouveau_Modern/kay-nielsen_the-wolf-is-waiting.jpg,5242,0
Expressionism/zinaida-serebriakova_dancer-1924.jpg,23852,0
Realism/pyotr-konchalovsky_katya-on-the-lap-a-nurse-1932.jpg,63057,0
Romanticism/orest-kiprensky_male-portrait-1826.jpg,73853,0
Symbolism/pierre-puvis-de-chavannes_the-poor-fisherman-1.jpg,79666,0
Post_Impressionism/jacques-villon_little-girl-on-a-red-staircase-1900.jpg,51521,0
Romanticism/caspar-david-friedrich_landscape-with-the-rosenberg-in-bohemian-switzerland.jpg,69006,1
Impressionism/abdullah-suriosubroto_indonesian-landscape-7.jpg,26307,1
Art_Nouveau_Modern/heorhiy-narbut_sheet-z-from-the-album-ukrainian-alphabet-1917.jpg,4755,1
Baroque/frans-hals_portrait-of-a-man-holding-gloves.jpg,8942,0
Rococo/maurice-quentin-de-la-tour_portrait-of-unknown-man.jpg,67982,0
Abstract_Expressionism/richard-diebenkorn_miller-22.jpg,1935,1
Realism/ivan-shishkin_stream-by-a-forest-slope-1880.jpg,60390,1
Realism/basuki-abdullah_bidadari-mandi.jpg,56309,1
Rococo/pietro-longhi_the-fortune-teller.jpg,68079,0
Realism/gustave-courbet_the-garden-of-the-loos-les-lille-abbacy-1851.jpg,58360,1
Symbolism/odilon-redon_the-gambler-1879.jpg,79514,1
Impressionism/isaac-levitan_autumn-forest-1886.jpg,33150,1
Northern_Renaissance/albrecht-altdorfer_crusade.jpg,44708,0
Impressionism/cornelis-vreedenburgh_farm-along-the-canal.jpg,30517,1
Expressionism/henri-matisse_olga-merson-1910.jpg,19879,0
Romanticism/john-hoppner_portrait-of-harriet-brouncker-of-boveridge-dorset.jpg,72769,0
Impressionism/asgrimur-jonsson_thj-rs-river-mt-hekla-in-the-evening-sun-1918.jpg,27350,1
Post_Impressionism/david-burliuk_forest-pathway.jpg,49782,1
Realism/pyotr-konchalovsky_cottages.jpg,63022,1
Early_Renaissance/benozzo-gozzoli_vision-of-st-dominic-and-meeting-of-st-francis-and-st-dominic.jpg,16227,0
Impressionism/edouard-manet_a-young-girl-1880.jpg,31193,0
Naive_Art_Primitivism/fernando-botero_the-sisters.jpg,42542,0
Post_Impressionism/maurice-prendergast_bathers-3.jpg,51942,1
Post_Impressionism/felix-vallotton_the-coal-scuttles-1889.jpg,50235,1
Art_Nouveau_Modern/anna-ostroumova-lebedeva_moonlit-night-landscape-1923.jpg,3276,1
Romanticism/gustave-dore_the-heavenly-bands-down-from-a-sky-of-jasper-lighted-now-in-paradise.jpg,71242,1
Art_Nouveau_Modern/nicholas-roerich_human-ancestors-study.jpg,5874,1
Impressionism/micaela-eleutheriade_cules-de-vie.jpg,35536,0
Impressionism/john-singer-sargent_artist-in-the-simplon.jpg,34033,0
Expressionism/egon-schiele_hindering-the-artist-is-a-crime-it-is-murdering-life-in-the-bud-1912.jpg,18708,0
Expressionism/burhan-dogancay_nude-1951.jpg,18132,0
Romanticism/franz-xaver-winterhalter_elisabeth-kaiserin-von-sterreich.jpg,70391,0
Impressionism/winston-churchill_the-harbour-at-st-jean-cap-ferrat-1921(1).jpg,39289,1
Romanticism/konstantin-makovsky_portrait-13.jpg,73441,0
Impressionism/claude-monet_sandviken-norway.jpg,29733,1
Impressionism/pierre-auguste-renoir_the-hatpin-1898.jpg,37388,0
Expressionism/george-bouzianis_kefali-ths-gunaikas-tou-zwgrafou-1917.jpg,19498,0
Art_Nouveau_Modern/carl-larsson_anna-pettersson(1).jpg,3760,0
Rococo/william-hogarth_william-jones-1740.jpg,68513,0
Post_Impressionism/lajos-tihanyi_landscape-1912.jpg,51681,1
Post_Impressionism/grace-cossington-smith_figure-through-flowers-1935.jpg,50435,0
Art_Nouveau_Modern/koloman-moser_landscape-with-tree-1896.jpg,5335,1
Romanticism/jean-leon-gerome_summer-afternoon-on-a-lake.jpg,72345,1
Fauvism/pyotr-konchalovsky_spanish-boy-1910.jpg,24790,0
Pop_Art/marjorie-strider_girl-with-pearl-2010.jpg,48593,0
Baroque/rembrandt_cupid-blowing-soap-bubbles-1634.jpg,10854,0
Expressionism/tivadar-kosztka-csontvary_view-of-selemecb-nya-1902.jpg,23426,1
Realism/john-singer-sargent_portrait-of-mademoiselle-suzanne-poirson-1884.jpg,61534,0
Impressionism/francis-picabia_barges-on-the-loing-morning-effect.jpg,31966,1
Impressionism/kazimir-malevich_river-in-forest-1908.jpg,34435,1
Ukiyo_e/utagawa-kuniyoshi_miyamoto-musashi-killing-a-giant.jpg,81157,0
Romanticism/viktor-vasnetsov_mounted-knights-1896.jpg,75157,0
Pointillism/paul-signac_woman-at-her-toilette-wearing-a-purple-corset-1893.jpg,47649,0
Ukiyo_e/tsukioka-yoshitoshi_the-appearance-of-a-brothel-geisha-of-the-koka-era.jpg,80947,0
Impressionism/pierre-auguste-renoir_madame-henriot.jpg,36889,0
Art_Nouveau_Modern/jacek-malczewski_the-tribute-money-triptych-left.jpg,5121,0
Realism/nikolai-ge_sophia-tolstaya.jpg,62574,0
Fauvism/janos-mattis-teutsch_houses-with-trees-1910.jpg,24424,1
Contemporary_Realism/john-miller_calangute-beach.jpg,13453,1
Romanticism/george-stubbs_spanish-pointer.jpg,70611,1
Post_Impressionism/paul-cezanne_man-with-crossed-arms.jpg,53038,0
Symbolism/nicholas-roerich_mother-of-genghis-khan-1933.jpg,78681,1
Expressionism/natalia-goncharova_landscape-at-ladyzhino.jpg,21959,1
Impressionism/camille-pissarro_festival-at-the-hermitage-1876.jpg,27887,1
Realism/james-tissot_caricature-of-john-pender.jpg,60655,0
Realism/ilya-repin_demonstration-on-october-17-1905-sketch-1906.jpg,58877,0
Romanticism/lev-lagorio_transportation-of-ice-1849.jpg,73628,1
Impressionism/robert-julian-onderdonk_road-to-the-hills-1918.jpg,37905,1
Realism/vincent-van-gogh_cemetery-1883(1).jpg,65136,1
Pointillism/theo-van-rysselberghe_east-wind-1904.jpg,47683,1
Realism/ivan-shishkin_por-threshold-1889.jpg,60354,1
Ukiyo_e/utagawa-kunisada_not_detected_240353.jpg,81015,0
Impressionism/lovis-corinth_the-walchensee-in-winter-1923.jpg,34889,1
Post_Impressionism/gustave-loiseau_small-arm-of-the-seine-near-connelle-1921.jpg,50668,1
Mannerism_Late_Renaissance/agnolo-bronzino_the-ailing-eleonora-da-toledo-1556.jpg,39432,0
Art_Nouveau_Modern/aubrey-beardsley_self-portait-1.jpg,3473,0
Rococo/allan-ramsay_portrait-of-william-colyear-viscount-milsington.jpg,66460,0
Post_Impressionism/pyotr-konchalovsky_autumn-landscape-1923.jpg,53705,1
Impressionism/piet-mondrian_windmill-in-the-gein-1907.jpg,37756,1
Impressionism/edgar-degas_ballet-scene-from-robert-la-diable-1872.jpg,30632,0
Realism/johan-hendrik-weissenbruch_a-farmhouse-in-a-polder.jpg,61007,1
Realism/henri-fantin-latour_charlotte-dubourg-1882.jpg,58502,0
Impressionism/gustave-caillebotte_petit-gennevilliers-facade-southeast-of-the-artist-s-studio-overlooking-the-garden-spring.jpg,32519,1
Realism/camille-pissarro_landscape-with-factory-1867.jpg,57185,1
Impressionism/claude-monet_pathway-in-monet-s-garden-at-giverny.jpg,29590,1
Realism/fyodor-vasilyev_village.jpg,57956,1
Baroque/jacques-stella_sainte-cecile-playing-the-organ.jpg,9760,0
Symbolism/nicholas-roerich_mountain-lake-1917.jpg,78692,1
Impressionism/john-henry-twachtman_the-white-bridge-1.jpg,33932,1
Impressionism/santiago-rusinol_portrait-of-ramon-casas.jpg,38102,0
Pointillism/henri-edmond-cross_coastal-landscape.jpg,47430,1
Expressionism/neil-welliver_couple-with-leslie.jpg,21982,0
Romanticism/albert-bierstadt_the-ambush-1876.jpg,68597,1
Romanticism/dante-gabriel-rossetti_the-lady-of-pity-la-donna-della-finestra-1870.jpg,69345,0
Impressionism/stefan-luchian_at-nami-wood-cutter.jpg,38158,0
Ukiyo_e/joan-ponc_m-han-pres-la-cartera-poema-de-joan-brossa-1951.jpg,80407,1
Realism/salvador-dali_sheep.jpg,63369,0
Realism/mykola-yaroshenko_girl-student-1883.jpg,62296,0
Post_Impressionism/vincent-van-gogh_almond-tree-in-blossom-1888(1).jpg,54586,1
Realism/aleksey-savrasov_at-the-well-1868.jpg,55736,1
Expressionism/sa-nogueira_figure.jpg,23044,0
Impressionism/pierre-auguste-renoir_landscape-with-mimosas-1912.jpg,36844,1
Impressionism/matej-sternen_ena-fotke.jpg,35269,0
Impressionism/claude-monet_landscape-with-thunderstorm-1.jpg,29467,1
Post_Impressionism/constantine-maleas_church-with-trees-1920.jpg,49703,1
Realism/nicholas-roerich_vilno-ruins-of-castle-1903.jpg,62457,1
Symbolism/felicien-rops_not-detected-282445.jpg,75807,0
Art_Nouveau_Modern/carl-larsson_detail-of-christmas-eve-1906(1).jpg,3781,0
Impressionism/max-liebermann_bethmann-hollweg.jpg,35398,0
Realism/vincent-van-gogh_garden-in-the-snow-1885(1).jpg,65224,1
Impressionism/alfred-sisley_the-bourgogne-lock-at-moret-spring-1882.jpg,26719,1
Post_Impressionism/gustave-loiseau_houses-in-normandy-1913.jpg,50575,1
Symbolism/jozsef-rippl-ronai_a-park-at-night-1895(1).jpg,76743,1
Romanticism/eugene-delacroix_study-of-a-man-in-costume(1).jpg,69761,0
Symbolism/nicholas-roerich_himalayas-1938-5.jpg,78271,1
Fauvism/pyotr-konchalovsky_portrait-of-the-painter-g-b-yakulov-1910.jpg,24780,0
Expressionism/nikolaos-lytras_landscape-mountain-ymmitos.jpg,22033,1
Realism/winslow-homer_storm-bahamas.jpg,66374,1
Romanticism/francisco-goya_dona-narcisa-baranana-de-goicoechea.jpg,70051,0
Impressionism/robert-julian-onderdonk_landscape-3.jpg,37865,1
Realism/camille-corot_by-the-sea.jpg,56787,1
Symbolism/nicholas-roerich_world-s-treasure-1924.jpg,79180,1
Expressionism/amedeo-modigliani_girl-with-pigtails-1918.jpg,17494,0
Naive_Art_Primitivism/marc-chagall_spring-1938.jpg,43453,0
Realism/aleksey-savrasov_early-spring-3.jpg,55773,1
Realism/maxime-lalanne_ruins-of-the-gallien-palace.jpg,62165,1
Abstract_Expressionism/theodoros-stamos_coney-island-1945.jpg,2520,1
Symbolism/nicholas-roerich_procopius-the-righteous-is-praying-of-unknown-navigating-1914.jpg,78774,1
Romanticism/orest-kiprensky_portrait-of-ivan-dmitrevsky-1814.jpg,73943,0
Impressionism/robert-julian-onderdonk_landscape-2.jpg,37864,1
Realism/boris-kustodiev_visit-to-general-1905.jpg,56738,0
Baroque/gabriel-metsu_woman-playing-a-viola-de-gamba.jpg,9134,0
Romanticism/edwin-henry-landseer_deer-and-deer-hounds-in-a-mountain-torrent.jpg,69605,0
Expressionism/pablo-picasso_angel-fernandez-de-soto-with-woman.jpg,22294,0
Romanticism/caspar-david-friedrich_riesengebirge.jpg,69036,1
Post_Impressionism/georges-seurat_boy-with-horse-1883.jpg,50366,1
New_Realism/george-luks_st-botolph-street-1922.jpg,44535,0
Post_Impressionism/pierre-bonnard_the-terraces-1941.jpg,53634,1
Symbolism/salvador-dali_stultae-et-prudentes-filiae-sirach-7-26-1967.jpg,79790,0
Impressionism/pierre-auguste-renoir_young-woman-in-white-reading.jpg,37699,0
Post_Impressionism/salvador-dali_cadaques.jpg,54186,1
Naive_Art_Primitivism/niko-pirosmani_donkey-bridge.jpg,43915,1
Contemporary_Realism/konstantin-vasilyev_portrait-of-a-sister-with-shepherd-dog.jpg,13514,0
Impressionism/childe-hassam_evening-champs-elysees-aka-pres-du-louvre.jpg,28715,0
Expressionism/martiros-saryan_in-front-of-the-mirror-lusik-1939.jpg,21534,0
Northern_Renaissance/albrecht-durer_christ-before-pilate-1.jpg,44872,0
Naive_Art_Primitivism/kateryna-bilokur_on-the-cliff-1950.jpg,42911,1
Realism/ilya-repin_sketch-for-the-painting-ceremonial-meeting-of-the-state-council-on-may-7-1901-1903-1.jpg,59265,0
Realism/vincent-van-gogh_peasant-with-sickle-seen-from-the-back-1885-5.jpg,65495,0
Expressionism/august-macke_paul-klee.jpg,17938,0
Romanticism/taras-shevchenko_aulia-tau-1851.jpg,74625,1
Rococo/vladimir-borovikovsky_portrait-of-grand-duchess-alexandra.jpg,68358,0
Impressionism/dimitrie-paciurea_chimera.jpg,30560,0
Impressionism/victor-borisov-musatov_poppies-in-the-garden-1894.jpg,38635,1
Realism/isaac-levitan_abramtsevo.jpg,59398,1
Impressionism/camille-pissarro_landscape-fields-eragny-1885.jpg,27987,1
Romanticism/vasily-tropinin_not_detected_241133.jpg,75026,1
Impressionism/asgrimur-jonsson_thj-rs-river-mt-hekla-in-the-evening-sun-1918.jpg,27350,1
Realism/ivan-shishkin_oaks-in-old-peterhof-1891.jpg,60290,1
Impressionism/petre-abrudan_andscape-from-baia-mare-with-buffalos.jpg,36287,1
Pointillism/henri-martin_the-church-of-dalbade-in-toulouse.jpg,47531,1
Baroque/aleksey-antropov_an-icon-from-the-iconostasis-of-the-st-andrew-s-church-in-kiev-1754.jpg,7592,0
Realism/vasily-surikov_portrait-of-e-a-surikova-1.jpg,64602,0
Post_Impressionism/periklis-vyzantios_landscape-delphi-1942.jpg,53488,1
Impressionism/guy-rose_the-distant-town-1910.jpg,32741,1
Impressionism/alfred-sisley_snow-on-the-road-louveciennes-chemin-de-la-machine-1874.jpg,26684,1
Realism/camille-pissarro_landscape-varenne-saint-hilaire.jpg,57184,1
Northern_Renaissance/hans-memling_st-ursula-and-her-companions-landing-at-cologne-from-the-reliquary-of-st-ursula-1489.jpg,46073,0
Expressionism/ivan-milev_the-maglizh-monastery-1924.jpg,20217,1
Romanticism/konstantin-makovsky_portrait-of-the-artist-ivan-aivazovsky.jpg,73498,0
Art_Nouveau_Modern/ivan-bilibin_illustration-for-the-poem-ruslan-and-lyudmila-by-alexander-pushkin-1917(1).jpg,4873,0
Impressionism/pierre-auguste-renoir_the-seine-at-asnieres-the-skiff-1879.jpg,37440,0
Naive_Art_Primitivism/niko-pirosmani_roe-deer-at-a-spring.jpg,43987,0
Art_Nouveau_Modern/wilhelm-kotarbinski_evening-peace.jpg,7157,0
Impressionism/santiago-rusinol_figure-study.jpg,38087,0
Pointillism/theo-van-rysselberghe_portrait-of-helene-and-michette-guinotte-1901.jpg,47714,0
Realism/ivan-shishkin_twilight-after-sunset-1874.jpg,60448,1
Impressionism/theo-van-rysselberghe_seated-nude-1905.jpg,38376,0
Art_Nouveau_Modern/a.y.-jackson_north-shore-lake-superior-1926.jpg,2998,1
Art_Nouveau_Modern/edmund-dulac_the-angel-of-the-drink-of-darkness-the-rubaiyat-of-omar-khayyam.jpg,3950,0
Impressionism/camille-pissarro_afternoon-in-eragny-grey-weather-1900.jpg,27781,1
Romanticism/richard-parkes-bonington_landscape-near-quilleboeuf.jpg,74310,1
Contemporary_Realism/jamie-wyeth_the-pickup-2008.jpg,13398,0
Impressionism/childe-hassam_boston-common-1891.jpg,28633,0
Impressionism/john-henry-twachtman_azaleas-1899.jpg,33773,1
Romanticism/fyodor-solntsev_silk-robe-of-tsar-ivan-vasilyevich-iv.jpg,70501,0
Romanticism/camille-corot_la-zingara.jpg,68913,0
Post_Impressionism/ion-tuculescu_landscape-from-paros-island-1939.jpg,51394,1
Symbolism/nicholas-roerich_white-cloud-1922.jpg,79172,1
Symbolism/nicholas-roerich_karelian-study-1918-1.jpg,78471,1
Realism/vincent-van-gogh_stooping-woman-in-landscape-1883.jpg,65739,1
Realism/ilya-repin_vera-shevtsova.jpg,59322,0
Post_Impressionism/vincent-van-gogh_sheet-with-sketches-of-diggers-and-other-figures-1890.jpg,55139,0
Northern_Renaissance/albrecht-durer_portrait-of-a-venetian-1505.jpg,45201,0
Expressionism/george-mavroides_he-strange-light-1984.jpg,19569,0
Realism/ilya-repin_portrait-of-a-gallen-kallela-1920.jpg,58991,0
Fauvism/jean-metzinger_nu-nude-1906.jpg,24464,0
Romanticism/ferdinand-georg-waldmã¼ller_der-wolfgangsee-1835.jpg,69821,1
Realism/vincent-van-gogh_portrait-of-a-woman-head-of-a-peasant-woman-with-bonnet.jpg,65600,0
Impressionism/childe-hassam_spring-woods.jpg,28975,1
Fauvism/joan-miro_portrait-of-hiberto-casany-the-chauffeur.jpg,24473,0
Rococo/pietro-longhi_the-letter.jpg,68088,0
Impressionism/edgar-degas_dancer-arranging-her-hair.jpg,30680,0
Impressionism/claude-monet_on-the-cliff-at-fecamp.jpg,29554,1
Impressionism/claude-monet_the-church-at-varengaville-grey-weather.jpg,29861,1
Symbolism/nicholas-roerich_himalayas-1947.jpg,78302,1
Post_Impressionism/amrita-sher-gil_bride-s-toilet-1937.jpg,49375,0
Rococo/maurice-quentin-de-la-tour_antoine-gaspard-grimold-de-la-reyniere-1.jpg,67899,0
